,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3693,3,880,1584,,,,,,,970,1,920,94,,4333,0,460,498,,5209,3,920,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3694,4,880,1584,,,,,,,971,5,920,94,,4334,4,460,497,,5210,8,920,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3695,0,880,1584,,,,,,,972,100,920,94,,4335,0,460,494,,5211,367,900,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3696,0,880,4606,,,,,,,973,146,920,95,,4336,0,460,489,,5212,31,900,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3697,13,880,4606,,,,,,,974,2,920,95,,4337,4,460,484,,5213,9,960,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3698,13,880,4606,,,,,,,975,39,920,92,,4338,3,440,465,,5214,332,960,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3699,1,880,4942,,,,,,,976,4,920,92,,4339,0,440,434,,5215,62,1000,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,21,880,4942,,,,,,,977,67,920,92,,4340,1,460,434,,5216,14,900,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3701,59,880,4942,,,,,,,978,120,920,82,,4341,0,460,374,,5217,0,900,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3702,84,880,4404,,,,,,,979,30,920,82,,4342,1,460,331,,5218,0,640,51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3703,35,880,4404,,,,,,,980,18,920,82,,4343,1,460,312,,5219,0,240,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3704,1,880,4404,,,,,,,981,87,920,82,,4344,2,460,312,,5220,0,60,75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3705,0,880,4404,,,,,,,982,1,920,82,,4345,0,460,257,,5221,0,80,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3706,69,880,4404,,,,,,,983,10,920,75,,4346,1,460,257,,5222,0,80,98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3707,65,880,4404,,,,,,,984,0,920,75,,4347,1,460,257,,5223,0,60,101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3708,5,880,2092,,,,,,,985,21,920,76,,4348,0,460,257,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3709,3,880,2092,,,,,,,986,1,920,66,,4349,1,460,257,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3710,206,900,1744,,,,,,,987,1,920,63,,4350,1,460,257,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3711,0,900,1744,,,,,,,988,0,920,63,,4351,1,460,257,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3712,0,900,1744,,,,,,,989,4,940,63,,4352,0,460,196,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3713,22,900,1744,,,,,,,990,3,940,63,,4353,0,460,192,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3714,0,900,1252,,,,,,,991,0,940,63,,4354,4,460,187,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3715,148,880,1252,,,,,,,992,5,940,63,,4355,1,460,189,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3716,242,880,1252,,,,,,,993,1,940,63,,4356,1,460,191,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3717,0,880,1252,,,,,,,994,0,940,63,,4357,0,480,196,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3718,250,880,1252,,,,,,,995,1,940,63,,4358,0,480,196,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3719,0,880,1048,,,,,,,996,8,940,63,,4359,1,480,196,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720,0,880,969,,,,,,,997,25,940,63,,4360,0,480,196,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3721,600,900,959,,,,,,,998,35,940,63,,4361,1,480,196,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3722,41,880,959,,,,,,,999,3,940,63,,4362,0,480,252,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3723,0,880,959,,,,,,,1000,2,940,63,,4363,2,480,253,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3724,0,880,959,,,,,,,1001,7,940,63,,4364,0,460,256,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3725,0,880,770,,,,,,,1002,0,920,63,,4365,0,460,258,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3726,0,880,770,,,,,,,1003,18,920,63,,4366,2,460,258,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3727,61,880,770,,,,,,,1004,142,920,63,,4367,0,480,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3728,226,880,680,,,,,,,1005,78,920,46,,4368,1,480,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3729,20,880,680,,,,,,,1006,12,920,46,,4369,1,480,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3730,4,880,655,,,,,,,1007,4,920,46,,4370,1,480,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3731,659,880,655,,,,,,,1008,0,900,46,,4371,1,480,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3732,1,880,655,,,,,,,1009,33,900,46,,4372,1,460,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3733,4,880,608,,,,,,,1010,92,900,58,,4373,1,460,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3734,54,880,580,,,,,,,1011,2,900,58,,4374,1,460,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3735,0,860,580,,,,,,,1012,229,900,56,,4375,0,440,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3736,4,860,580,,,,,,,1013,44,900,56,,4376,0,420,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3737,341,860,580,,,,,,,1014,2,920,56,,4377,1,460,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3738,0,860,580,,,,,,,1015,199,920,62,,4378,1,460,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3739,174,860,534,,,,,,,1016,2,920,62,,4379,0,460,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3740,16,880,534,,,,,,,1017,0,920,62,,4380,4,460,255,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3741,1,880,534,,,,,,,1018,4,920,62,,4381,2,460,255,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3742,0,880,512,,,,,,,1019,24,920,62,,4382,0,440,272,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3743,177,900,512,,,,,,,1020,0,920,64,,4383,0,460,276,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3744,224,900,504,,,,,,,1021,70,940,64,,4384,1,460,278,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3745,0,900,500,,,,,,,1022,2,940,64,,4385,1,480,279,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3746,1,880,499,,,,,,,1023,22,940,64,,4386,0,460,278,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3747,0,880,500,,,,,,,1024,1,940,64,,4387,0,460,278,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3748,1,860,500,,,,,,,1025,10,940,64,,4388,1,460,278,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3749,12,860,517,,,,,,,1026,2,940,64,,4389,1,460,278,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,0,880,517,,,,,,,1027,0,940,64,,4390,4,460,305,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3751,0,880,526,,,,,,,1028,2,940,64,,4391,0,460,304,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3752,49,880,526,,,,,,,1029,20,940,67,,4392,1,440,301,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3753,80,880,535,,,,,,,1030,2,940,67,,4393,0,440,274,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3754,0,880,535,,,,,,,1031,45,940,67,,4394,3,440,274,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3755,82,860,521,,,,,,,1032,1,920,67,,4395,0,440,254,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3756,31,860,517,,,,,,,1033,11,920,67,,4396,2,440,251,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3757,254,860,503,,,,,,,1034,1,920,67,,4397,1,440,251,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3758,3,840,503,,,,,,,1035,1,920,55,,4398,1,460,251,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3759,49,840,495,,,,,,,1036,7,920,55,,4399,0,460,198,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3760,51,840,495,,,,,,,1037,0,920,55,,4400,0,460,198,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3761,0,840,483,,,,,,,1038,0,920,54,,4401,1,440,199,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3762,0,840,483,,,,,,,1039,41,920,54,,4402,1,440,199,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3763,103,840,478,,,,,,,1040,65,900,54,,4403,0,440,192,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3764,0,840,478,,,,,,,1041,49,900,54,,4404,0,440,186,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3765,1,840,478,,,,,,,1042,0,900,54,,4405,0,440,174,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3766,0,840,486,,,,,,,1043,0,900,54,,4406,2,460,171,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3767,3,840,486,,,,,,,1044,1,900,54,,4407,1,440,169,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3768,0,840,486,,,,,,,1045,84,900,52,,4408,0,440,172,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3769,71,820,492,,,,,,,1046,18,900,52,,4409,3,440,174,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3770,31,820,512,,,,,,,1047,61,900,52,,4410,0,440,174,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3771,0,820,518,,,,,,,1048,80,900,52,,4411,0,460,172,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3772,0,820,518,,,,,,,1049,21,900,52,,4412,2,460,170,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3773,4,820,518,,,,,,,1050,2,900,53,,4413,1,460,170,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3774,26,820,522,,,,,,,1051,13,900,53,,4414,2,460,176,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3775,3,820,522,,,,,,,1052,27,900,53,,4415,0,460,180,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3776,2,820,522,,,,,,,1053,81,900,53,,4416,1,460,181,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3777,3,820,522,,,,,,,1054,13,900,53,,4417,0,460,184,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3778,9,820,522,,,,,,,1055,19,900,53,,4418,1,460,181,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3779,1,800,522,,,,,,,1056,1,900,53,,4419,0,460,180,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3780,1,800,520,,,,,,,1057,0,900,53,,4420,1,460,180,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3781,22,800,520,,,,,,,1058,89,900,53,,4421,0,460,180,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3782,0,800,520,,,,,,,1059,31,900,53,,4422,0,460,180,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3783,1,800,520,,,,,,,1060,67,900,53,,4423,4,460,175,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3784,4,800,537,,,,,,,1061,3,900,53,,4424,0,440,172,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3785,1,800,537,,,,,,,1062,3,900,53,,4425,0,440,174,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3786,19,800,537,,,,,,,1063,56,920,53,,4426,1,440,171,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3787,1,800,537,,,,,,,1064,282,920,53,,4427,0,440,166,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3788,14,800,557,,,,,,,1065,6,920,53,,4428,0,460,164,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3789,0,800,557,,,,,,,1066,5,920,65,,4429,0,460,160,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3790,1,800,557,,,,,,,1067,110,920,65,,4430,1,440,158,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3791,0,800,557,,,,,,,1068,0,920,65,,4431,2,440,154,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3792,3,800,557,,,,,,,1069,113,920,65,,4432,0,440,148,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3793,1,800,611,,,,,,,1070,2,920,65,,4433,0,440,142,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3794,2,800,611,,,,,,,1071,73,920,56,,4434,1,440,141,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3795,1,800,611,,,,,,,1072,17,920,56,,4435,0,440,136,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3796,1,800,611,,,,,,,1073,6,960,56,,4436,4,440,137,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3797,1,780,611,,,,,,,1074,0,960,56,,4437,1,420,139,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3798,0,780,612,,,,,,,1075,33,960,56,,4438,1,420,144,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3799,12,780,612,,,,,,,1076,0,960,56,,4439,0,420,152,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,0,780,612,,,,,,,1077,0,960,56,,4440,2,420,154,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3801,30,800,612,,,,,,,1078,11,960,56,,4441,0,420,154,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3802,4,800,626,,,,,,,1079,13,960,56,,4442,0,420,154,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3803,0,800,626,,,,,,,1080,16,940,70,,4443,7,420,155,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3804,1,800,624,,,,,,,1081,1,940,70,,4444,0,380,152,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3805,1,800,624,,,,,,,1082,0,940,70,,4445,1,360,149,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3806,3,800,631,,,,,,,1083,3,940,70,,4446,0,420,140,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3807,21,800,631,,,,,,,1084,51,940,70,,4447,4,420,137,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3808,4,800,631,,,,,,,1085,1,940,70,,4448,1,420,131,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3809,99,800,631,,,,,,,1086,40,940,70,,4449,1,400,131,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3810,8,800,631,,,,,,,1087,141,940,70,,4450,1,400,131,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3811,0,800,664,,,,,,,1088,22,900,67,,4451,1,400,131,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3812,0,820,662,,,,,,,1089,0,900,67,,4452,1,400,119,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3813,1,820,662,,,,,,,1090,2,900,67,,4453,1,420,119,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3814,209,820,665,,,,,,,1091,2,880,67,,4454,1,440,119,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3815,110,800,665,,,,,,,1092,1,880,67,,4455,2,420,133,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3816,0,800,665,,,,,,,1093,33,880,67,,4456,0,420,138,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3817,6,800,665,,,,,,,1094,168,880,81,,4457,1,420,149,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3818,2,800,665,,,,,,,1095,1,880,81,,4458,2,440,154,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3819,2,800,688,,,,,,,1096,1,880,81,,4459,0,440,160,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3820,40,800,688,,,,,,,1097,5,880,81,,4460,0,440,160,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3821,2,800,688,,,,,,,1098,2,880,81,,4461,1,440,161,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3822,224,800,700,,,,,,,1099,1,880,81,,4462,0,440,154,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3823,0,800,700,,,,,,,1100,450,880,81,,4463,0,460,152,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3824,0,800,700,,,,,,,1101,183,880,78,,4464,0,460,146,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3825,3,820,700,,,,,,,1102,14,880,78,,4465,0,480,142,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3826,65,820,700,,,,,,,1103,2,880,68,,4466,1,480,145,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3827,106,820,722,,,,,,,1104,70,880,68,,4467,0,540,146,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3828,0,820,722,,,,,,,1105,49,880,68,,4468,1,540,147,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3829,0,820,731,,,,,,,1106,75,880,68,,4469,1,560,147,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3830,6,820,715,,,,,,,1107,1,880,68,,4470,1,540,147,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3831,5,820,715,,,,,,,1108,1,880,68,,4471,10,580,146,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3832,205,820,715,,,,,,,1109,32,880,68,,4472,1,680,146,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3833,346,820,702,,,,,,,1110,8,880,68,,4473,1,800,136,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3834,1,780,702,,,,,,,1111,2,880,68,,4474,32,800,114,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3835,15,780,702,,,,,,,1112,17,880,68,,4475,1,880,114,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3836,0,780,702,,,,,,,1113,37,880,70,,4476,0,880,80,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3837,0,780,692,,,,,,,1114,5,880,70,,4477,89,900,72,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3838,0,640,692,,,,,,,1115,11,880,80,,4478,0,900,72,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3839,49,420,726,,,,,,,1116,15,880,79,,4479,304,900,38,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3840,4,420,756,,,,,,,1117,11,880,79,,4480,10,900,28,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3841,428,420,798,,,,,,,1118,20,860,79,,4481,267,900,17,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3842,428,280,915,,,,,,,1119,9,860,72,,4482,4,900,7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3843,428,240,1043,,,,,,,1120,36,860,70,,4483,0,900,7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3844,30,200,1133,,,,,,,1121,23,840,70,,4484,68,920,7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3845,30,180,1320,,,,,,,1122,4,840,68,,4485,2,920,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3846,30,180,1601,,,,,,,1123,102,840,68,,4486,118,940,9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3847,30,160,1943,,,,,,,1124,190,860,68,,4487,0,940,9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3848,30,120,2380,,,,,,,1125,47,860,76,,4488,7,940,13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3849,30,80,2665,,,,,,,1126,0,860,76,,4489,1,940,13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3850,30,40,3211,,,,,,,1127,47,860,76,,4490,0,940,13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3851,30,20,3868,,,,,,,1128,10,860,64,,4491,76,1000,10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3852,30,20,5146,,,,,,,1129,68,840,64,,4492,1,1020,10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3853,30,20,6228,,,,,,,1130,227,840,60,,4493,1,960,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3854,30,20,8671,,,,,,,1131,17,840,60,,4494,19,940,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3855,30,20,7167,,,,,,,1132,23,840,60,,4495,82,1040,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3856,30,60,7167,,,,,,,1133,13,840,62,,4496,22,1040,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3857,30,40,7167,,,,,,,1134,1,840,62,,4497,22,1020,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3858,30,40,3538,,,,,,,1135,7,840,62,,4498,0,1020,5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3859,30,40,0,,,,,,,1136,0,840,62,,4499,0,1000,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3860,30,80,0,,,,,,,1137,16,840,62,,4500,0,1000,10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3861,30,60,0,,,,,,,1138,0,840,65,,4501,48,1000,10,,,,,
